,Year,Modeled Rate (Trend Line)
0,1975,7.7677
1,1976,8.2232
2,1977,8.7055
3,1978,9.216
4,1979,9.7565
5,1980,10.3286
6,1981,10.9343
7,1982,11.253
8,1983,11.5809
9,1984,11.9184
10,1985,12.2658
11,1986,12.6232
12,1987,12.9911
13,1988,13.3697
14,1989,13.7593
15,1990,14.1603
16,1991,14.573
17,1992,14.9977
18,1993,15.4348
19,1994,15.8846
20,1995,16.3475
21,1996,16.8239
22,1997,17.3143
23,1998,17.8188
24,1999,18.3381
25,2000,18.8726
26,2001,19.4226
27,2002,19.9886
28,2003,20.5711
29,2004,21.1707
30,2005,21.7876
31,2006,22.0953
32,2007,22.4073
33,2008,22.7237
34,2009,23.0446
35,2010,23.37
36,2011,23.7
37,2012,24.0347
38,2013,24.3741
39,2014,24.7183
40,2015,25.0673
41,2016,25.4213
42,2017,25.7803
43,2018,26.1443
44,1975,5.0131
45,1976,5.2836
46,1977,5.5687
47,1978,5.8692
48,1979,6.186
49,1980,6.5198
50,1981,6.8716
51,1982,6.9577
52,1983,7.0449
53,1984,7.1332
54,1985,7.2226
55,1986,7.3131
56,1987,7.4047
57,1988,7.4975
58,1989,7.5914
59,1990,7.6865
60,1991,7.7828
61,1992,7.8804
62,1993,7.9791
63,1994,8.0791
64,1995,8.1803
65,1996,8.2828
66,1997,8.3866
67,1998,8.4917
68,1999,8.5981
69,2000,8.7058
70,2001,8.8149
71,2002,8.9254
72,2003,9.0372
73,2004,9.1504
74,2005,9.2651
75,2006,9.2064
76,2007,9.1481
77,2008,9.0901
78,2009,9.0325
79,2010,8.9753
80,2011,8.9185
81,2012,8.862
82,2013,8.8058
83,2014,8.75
84,2015,8.6946
85,2016,8.6395
86,2017,8.5848
87,2018,8.5304
88,1975,13.9644
89,1976,14.773
90,1977,15.6285
91,1978,16.5336
92,1979,17.491
93,1980,18.504
94,1981,19.5755
95,1982,20.7091
96,1983,21.9084
97,1984,22.5022
98,1985,23.1122
99,1986,23.7387
100,1987,24.3821
101,1988,25.043
102,1989,25.7218
103,1990,26.419
104,1991,27.1351
105,1992,27.8707
106,1993,28.6261
107,1994,29.402
108,1995,30.199
109,1996,31.0176
110,1997,31.8583
111,1998,32.7219
112,1999,33.6088
113,2000,34.5198
114,2001,35.4555
115,2002,36.4166
116,2003,37.4037
117,2004,38.4175
118,2005,39.4589
119,2006,40.5284
120,2007,40.3754
121,2008,40.2229
122,2009,40.071
123,2010,39.9196
124,2011,39.7689
125,2012,39.6187
126,2013,41.5347
127,2014,43.5434
128,2015,45.6492
129,2016,44.755
130,2017,43.8783
131,2018,43.0187
132,1975,16.9642
133,1976,17.8544
134,1977,18.7914
135,1978,19.7775
136,1979,20.8154
137,1980,21.9077
138,1981,23.0574
139,1982,24.2673
140,1983,25.5408
141,1984,26.8811
142,1985,28.2918
143,1986,29.7765
144,1987,31.339
145,1988,32.9836
146,1989,34.7145
147,1990,36.5362
148,1991,38.4535
149,1992,40.4715
150,1993,42.5953
151,1994,44.8306
152,1995,47.1832
153,1996,49.6592
154,1997,51.7029
155,1998,53.8307
156,1999,56.046
157,2000,58.3526
158,2001,60.754
159,2002,63.2543
160,2003,65.8575
161,2004,68.5678
162,2005,71.3897
163,2006,74.3277
164,2007,77.3866
165,2008,80.5714
166,2009,83.8873
167,2010,87.3396
168,2011,89.2455
169,2012,91.193
170,2013,93.183
171,2014,95.2165
172,2015,97.2943
173,2016,99.4174
174,2017,101.5869
175,2018,103.8038
176,1975,101.62211333333333
177,1976,99.44042666666667
178,1977,97.25873999999999
179,1978,95.07705333333332
180,1979,92.89536666666666
181,1980,90.71368
182,1981,88.53199333333333
183,1982,86.35030666666665
184,1983,84.16861999999999
185,1984,81.98693333333333
186,1985,79.80524666666666
187,1986,77.62356
188,1987,75.44187333333332
189,1988,73.26018666666667
190,1989,71.07849999999999
191,1990,68.89681333333333
192,1991,66.71512666666666
193,1992,64.53343999999998
194,1993,62.35175333333333
195,1994,60.170066666666656
196,1995,57.98837999999999
197,1996,55.80669333333333
198,1997,53.62500666666666
199,1998,51.44331999999999
200,1999,49.26163333333333
201,2000,47.07994666666666
202,2001,44.89825999999999
203,2002,42.71657333333333
204,2003,40.53488666666666
205,2004,38.35319999999999
206,2005,36.17151333333332
207,2006,33.98982666666666
208,2007,31.808139999999995
209,2008,29.62645333333333
210,2009,27.444766666666652
211,2010,25.263079999999988
212,2011,23.081393333333324
213,2012,20.89970666666666
214,2013,18.718019999999996
215,2014,16.536333333333317
216,2015,14.354646666666653
217,2016,12.17295999999999
218,2017,9.991273333333325
219,2018,7.809586666666661
220,1975,5.6279
221,1976,5.8001
222,1977,5.9775
223,1978,6.1603
224,1979,6.3487
225,1980,6.5429
226,1981,6.743
227,1982,6.9493
228,1983,7.1619
229,1984,7.3809
230,1985,7.6067
231,1986,7.8394
232,1987,8.0791
233,1988,7.934
234,1989,7.7915
235,1990,7.6515
236,1991,7.5141
237,1992,7.3791
238,1993,7.2465
239,1994,7.3786
240,1995,7.5131
241,1996,7.65
242,1997,7.7894
243,1998,7.9313
244,1999,8.0759
245,2000,8.2231
246,2001,8.3729
247,2002,8.5255
248,2003,8.6809
249,2004,8.8391
250,2005,9.0002
251,2006,8.9074
252,2007,8.8156
253,2008,8.7247
254,2009,8.6348
255,2010,8.5458
256,2011,8.4577
257,2012,8.3705
258,2013,8.2842
259,2014,8.1988
260,2015,8.1143
261,2016,8.0307
262,2017,7.9479
263,2018,7.866
264,1975,12.263
265,1976,13.0914
266,1977,13.9758
267,1978,14.92
268,1979,15.9279
269,1980,17.0039
270,1981,18.1527
271,1982,18.5695
272,1983,18.9958
273,1984,19.4319
274,1985,19.8781
275,1986,20.3345
276,1987,20.8014
277,1988,21.279
278,1989,21.7675
279,1990,22.2673
280,1991,22.7786
281,1992,23.3015
282,1993,23.8365
283,1994,24.3838
284,1995,24.9437
285,1996,25.5164
286,1997,26.1022
287,1998,26.7015
288,1999,27.3146
289,2000,27.9417
290,2001,28.5833
291,2002,29.2395
292,2003,29.9109
293,2004,30.5976
294,2005,31.3001
295,2006,32.0188
296,2007,31.6913
297,2008,31.3672
298,2009,31.0464
299,2010,30.7289
300,2011,30.4147
301,2012,30.1036
302,2013,31.3158
303,2014,32.5767
304,2015,33.8884
305,2016,33.3578
306,2017,32.8354
307,2018,32.3213
308,1975,15.9032
309,1976,16.7557
310,1977,17.6538
311,1978,18.6001
312,1979,19.5971
313,1980,20.6476
314,1981,21.7544
315,1982,22.9205
316,1983,24.1491
317,1984,25.4435
318,1985,26.8074
319,1986,28.2444
320,1987,29.7583
321,1988,31.3535
322,1989,33.0341
323,1990,34.8049
324,1991,36.6705
325,1992,38.6362
326,1993,40.7072
327,1994,42.8892
328,1995,45.1882
329,1996,47.6104
330,1997,50.1625
331,1998,51.716
332,1999,53.3176
333,2000,54.9687
334,2001,56.6711
335,2002,58.4261
336,2003,60.2355
337,2004,62.1009
338,2005,64.0241
339,2006,66.0068
340,2007,68.051
341,2008,70.1584
342,2009,72.3312
343,2010,74.5712
344,2011,76.8806
345,2012,79.2615
346,2013,81.7161
347,2014,84.2467
348,2015,86.8558
349,2016,87.191
350,2017,87.5275
351,2018,87.8653
352,1975,18.4275
353,1976,19.3475
354,1977,20.3135
355,1978,21.3277
356,1979,22.3925
357,1980,23.5105
358,1981,24.6843
359,1982,25.9167
360,1983,27.2107
361,1984,28.5692
362,1985,29.9956
363,1986,31.4932
364,1987,33.0656
365,1988,34.7165
366,1989,36.4498
367,1990,38.2696
368,1991,40.1803
369,1992,42.1864
370,1993,44.2926
371,1994,46.504
372,1995,48.8259
373,1996,51.2636
374,1997,53.8231
375,1998,56.5103
376,1999,59.3317
377,2000,62.294
378,2001,65.4041
379,2002,68.6696
380,2003,72.098
381,2004,75.6977
382,2005,79.4771
383,2006,83.4452
384,2007,87.6113
385,2008,91.9855
386,2009,96.5781
387,2010,98.8952
388,2011,101.2679
389,2012,103.6975
390,2013,106.1854
391,2014,108.733
392,2015,111.3417
393,2016,114.013
394,2017,116.7484
395,2018,119.5494
396,1975,0.3664
397,1976,0.3734
398,1977,0.3805
399,1978,0.3877
400,1979,0.3951
401,1980,0.4026
402,1981,0.4102
403,1982,0.418
404,1983,0.4259
405,1984,0.434
406,1985,0.4423
407,1986,0.4507
408,1987,0.4592
409,1988,0.4679
410,1989,0.4768
411,1990,0.4859
412,1991,0.4951
413,1992,0.5045
414,1993,0.5141
415,1994,0.5239
416,1995,0.5338
417,1996,0.5439
418,1997,0.5543
419,1998,0.5648
420,1999,0.5755
421,2000,0.5865
422,2001,0.5976
423,2002,0.6089
424,2003,0.6205
425,2004,0.6323
426,2005,0.6109
427,2006,0.5902
428,2007,0.5702
429,2008,0.5509
430,2009,0.5322
431,2010,0.5142
432,2011,0.4967
433,2012,0.4799
434,2013,0.4636
435,2014,0.4479
436,2015,0.4328
437,2016,0.4181
438,2017,0.4039
439,2018,0.3902
440,1975,0.4089068027210884
441,1976,0.42761360544217686
442,1977,0.4463204081632653
443,1978,0.4650272108843537
444,1979,0.48373401360544216
445,1980,0.5024408163265306
446,1981,0.5211476190476191
447,1982,0.5398544217687075
448,1983,0.558561224489796
449,1984,0.5772680272108843
450,1985,0.5959748299319728
451,1986,0.6146816326530613
452,1987,0.6333884353741497
453,1988,0.6520952380952381
454,1989,0.6708020408163266
455,1990,0.689508843537415
456,1991,0.7082156462585034
457,1992,0.7269224489795918
458,1993,0.7456292517006803
459,1994,0.7643360544217688
460,1995,0.7830428571428572
461,1996,0.8017496598639455
462,1997,0.820456462585034
463,1998,0.8391632653061225
464,1999,0.8578700680272109
465,2000,0.8765768707482994
466,2001,0.8952836734693878
467,2002,0.9139904761904762
468,2003,0.9326972789115646
469,2004,0.9514040816326531
470,2005,0.9701108843537415
471,2006,0.98881768707483
472,2007,1.0075244897959186
473,2008,1.0262312925170067
474,2009,1.0449380952380953
475,2010,1.0636448979591837
476,2011,1.082351700680272
477,2012,1.1010585034013607
478,2013,1.119765306122449
479,2014,1.1384721088435374
480,2015,1.157178911564626
481,2016,1.1758857142857142
482,2017,1.1945925170068028
483,2018,1.2132993197278912
484,1975,1.2320061224489796
485,1976,1.2507129251700682
486,1977,1.2694197278911565
487,1978,1.288126530612245
488,1979,1.3068333333333335
489,1980,1.325540136054422
490,1981,1.3442469387755103
491,1982,1.3629537414965989
492,1983,1.381660544217687
493,1984,1.4003673469387756
494,1985,1.4190741496598642
495,1986,1.4377809523809524
496,1987,1.456487755102041
497,1988,1.4751945578231291
498,1989,1.4939013605442177
499,1990,1.5126081632653063
500,1991,1.5313149659863945
501,1992,1.550021768707483
502,1993,1.5687285714285717
503,1994,1.5874353741496599
504,1995,1.6061421768707485
505,1996,1.624848979591837
506,1997,1.6435557823129252
507,1998,1.6622625850340138
508,1999,1.680969387755102
509,2000,1.6996761904761906
510,2001,1.7183829931972792
511,2002,1.7370897959183673
512,2003,1.755796598639456
513,2004,1.7745034013605445
514,2005,1.7932102040816327
515,2006,1.8119170068027213
516,2007,1.8306238095238094
517,2008,1.849330612244898
518,2009,1.8680374149659866
519,2010,1.8867442176870748
520,2011,1.9054510204081634
521,2012,1.924157823129252
522,2013,1.9428646258503401
523,2014,1.9615714285714287
524,2015,1.9802782312925173
525,2016,1.9989850340136055
526,2017,2.017691836734694
527,2018,2.0363986394557823
528,1975,2.055105442176871
529,1976,2.0738122448979595
530,1977,2.0925190476190476
531,1978,2.111225850340136
532,1979,2.129932653061225
533,1980,2.148639455782313
534,1981,2.1673462585034016
535,1982,2.18605306122449
536,1983,2.2047598639455783
537,1984,2.223466666666667
538,1985,2.242173469387755
539,1986,2.2608802721088437
540,1987,2.2795870748299323
541,1988,2.2982938775510204
542,1989,2.317000680272109
543,1990,2.3357074829931976
544,1991,2.354414285714286
545,1992,2.3731210884353744
546,1993,2.391827891156463
547,1994,2.410534693877551
548,1995,2.4292414965986397
549,1996,2.4479482993197283
550,1997,2.4666551020408165
551,1998,2.485361904761905
552,1999,2.5040687074829937
553,2000,2.522775510204082
554,2001,2.5414823129251705
555,2002,2.5601891156462586
556,2003,2.578895918367347
557,2004,2.597602721088436
558,2005,2.616309523809524
559,2006,2.6350163265306126
560,2007,2.653723129251701
561,2008,2.6724299319727893
562,2009,2.691136734693878
563,2010,2.709843537414966
564,2011,2.7285503401360547
565,2012,2.7472571428571433
566,2013,2.7659639455782314
567,2014,2.78467074829932
568,2015,2.8033775510204086
569,2016,2.822084353741497
570,2017,2.8407911564625854
571,2018,2.859497959183674
572,1975,2.878204761904762
573,1976,2.8969115646258508
574,1977,2.915618367346939
575,1978,2.9343251700680275
576,1979,2.953031972789116
577,1980,2.9717387755102043
578,1981,2.990445578231293
579,1982,3.0091523809523815
580,1983,3.0278591836734696
581,1984,3.0465659863945582
582,1985,3.0652727891156464
583,1986,3.083979591836735
584,1987,3.1026863945578236
585,1988,3.1213931972789117
586,1989,3.1401000000000003
587,1990,3.158806802721089
588,1991,3.177513605442177
589,1992,3.1962204081632657
590,1993,3.2149272108843543
591,1994,3.2336340136054424
592,1995,3.252340816326531
593,1996,3.271047619047619
594,1997,3.289754421768708
595,1998,3.3084612244897964
596,1999,3.3271680272108846
597,2000,3.345874829931973
598,2001,3.3645816326530618
599,2002,3.38328843537415
600,2003,3.4019952380952385
601,2004,3.420702040816327
602,2005,3.4394088435374153
603,2006,3.458115646258504
604,2007,3.476822448979592
605,2008,3.4955292517006806
606,2009,3.5142360544217692
607,2010,3.5329428571428574
608,2011,3.551649659863946
609,2012,3.5703564625850346
610,2013,3.5890632653061227
611,2014,3.6077700680272113
612,2015,3.6264768707482995
613,2016,3.645183673469388
614,2017,3.6638904761904767
615,2018,3.682597278911565
616,1975,3.7013040816326535
617,1976,3.720010884353742
618,1977,3.73871768707483
619,1978,3.757424489795919
620,1979,3.7761312925170074
621,1980,3.7948380952380956
622,1981,3.813544897959184
623,1982,3.8322517006802723
624,1983,3.850958503401361
625,1984,3.8696653061224495
626,1985,3.8883721088435377
627,1986,3.9070789115646263
628,1987,3.925785714285715
629,1988,3.944492517006803
630,1989,3.9631993197278916
631,1990,3.9819061224489802
632,1991,4.000612925170068
633,1992,4.0193197278911565
634,1993,4.038026530612245
635,1994,4.056733333333334
636,1995,4.075440136054422
637,1996,4.09414693877551
638,1997,4.112853741496599
639,1998,4.131560544217687
640,1999,4.150267346938776
641,2000,4.1689741496598645
642,2001,4.187680952380952
643,2002,4.206387755102041
644,2003,4.225094557823129
645,2004,4.243801360544218
646,2005,4.262508163265307
647,2006,4.281214965986395
648,2007,4.299921768707483
649,2008,4.3186285714285715
650,2009,4.33733537414966
651,2010,4.356042176870749
652,2011,4.374748979591837
653,2012,4.393455782312926
654,2013,4.4121625850340145
655,2014,4.430869387755102
656,2015,4.449576190476191
657,2016,4.468282993197279
658,2017,4.486989795918368
659,2018,4.505696598639457
660,1975,4.524403401360544
661,1976,4.543110204081633
662,1977,4.5618170068027215
663,1978,4.58052380952381
664,1979,4.599230612244899
665,1980,4.617937414965987
666,1981,4.636644217687075
667,1982,4.655351020408164
668,1983,4.674057823129252
669,1984,4.692764625850341
670,1985,4.711471428571429
671,1986,4.730178231292517
672,1987,4.748885034013606
673,1988,4.767591836734694
674,1989,4.786298639455783
675,1990,4.8050054421768715
676,1991,4.823712244897959
677,1992,4.842419047619048
678,1993,4.8611258503401364
679,1994,4.879832653061225
680,1995,4.898539455782314
681,1996,4.917246258503402
682,1997,4.93595306122449
683,1998,4.954659863945579
684,1999,4.973366666666667
685,2000,4.992073469387756
686,2001,5.010780272108844
687,2002,5.029487074829932
688,2003,5.048193877551021
689,2004,5.066900680272109
690,2005,5.085607482993198
691,2006,5.1043142857142865
692,2007,5.123021088435375
693,2008,5.141727891156463
694,2009,5.160434693877551
695,2010,5.17914149659864
696,2011,5.197848299319729
697,2012,5.216555102040817
698,2013,5.235261904761905
699,2014,5.2539687074829935
700,2015,5.272675510204082
701,2016,5.291382312925171
702,2017,5.310089115646259
703,2018,5.328795918367348
704,1975,5.347502721088436
705,1976,5.366209523809524
706,1977,5.384916326530613
707,1978,5.403623129251701
708,1979,5.42232993197279
709,1980,5.441036734693878
710,1981,5.459743537414966
711,1982,5.478450340136055
712,1983,5.4971571428571435
713,1984,5.515863945578232
714,1985,5.534570748299321
715,1986,5.553277551020408
716,1987,5.571984353741497
717,1988,5.590691156462586
718,1989,5.609397959183674
719,1990,5.628104761904763
720,1991,5.6468115646258505
721,1992,5.665518367346939
722,1993,5.684225170068028
723,1994,5.702931972789116
724,1995,5.721638775510205
725,1996,5.740345578231293
726,1997,5.759052380952381
727,1998,5.77775918367347
728,1999,5.7964659863945585
729,2000,5.815172789115647
730,2001,5.833879591836736
731,2002,5.852586394557823
732,2003,5.871293197278912
733,2004,5.890000000000001
734,2005,5.908706802721089
735,2006,5.927413605442178
736,2007,5.9461204081632655
737,2008,5.964827210884354
738,2009,5.983534013605443
739,2010,6.002240816326531
740,2011,6.02094761904762
741,2012,6.0396544217687085
742,2013,6.058361224489796
743,2014,6.077068027210885
744,2015,6.095774829931973
745,2016,6.114481632653062
746,2017,6.133188435374151
747,2018,6.151895238095238
748,1975,6.170602040816327
749,1976,6.1893088435374155
750,1977,6.208015646258504
751,1978,6.226722448979593
752,1979,6.245429251700681
753,1980,6.264136054421769
754,1981,6.282842857142858
755,1982,6.301549659863946
756,1983,6.320256462585035
757,1984,6.338963265306123
758,1985,6.357670068027211
759,1986,6.3763768707483
760,1987,6.395083673469388
761,1988,6.413790476190477
762,1989,6.4324972789115655
763,1990,6.451204081632654
764,1991,6.469910884353742
765,1992,6.48861768707483
766,1993,6.507324489795919
767,1994,6.526031292517008
768,1995,6.544738095238096
769,1996,6.563444897959184
770,1997,6.5821517006802726
771,1998,6.600858503401361
772,1999,6.61956530612245
773,2000,6.638272108843538
774,2001,6.656978911564626
775,2002,6.675685714285715
776,2003,6.694392517006803
777,2004,6.713099319727892
778,2005,6.7318061224489805
779,2006,6.750512925170069
780,2007,6.769219727891157
781,2008,6.787926530612245
782,2009,6.806633333333334
783,2010,6.825340136054423
784,2011,6.844046938775511
785,2012,6.862753741496599
786,2013,6.8814605442176875
787,2014,6.900167346938776
788,2015,6.918874149659865
789,2016,6.937580952380953
790,2017,6.956287755102042
791,2018,6.97499455782313
792,1975,6.993701360544218
793,1976,7.012408163265307
794,1977,7.031114965986395
795,1978,7.049821768707484
796,1979,7.068528571428572
797,1980,7.08723537414966
798,1981,7.105942176870749
799,1982,7.1246489795918375
800,1983,7.143355782312926
801,1984,7.162062585034015
802,1985,7.180769387755102
803,1986,7.199476190476191
804,1987,7.21818299319728
805,1988,7.236889795918368
806,1989,7.255596598639457
807,1990,7.2743034013605445
808,1991,7.293010204081633
809,1992,7.311717006802722
810,1993,7.33042380952381
811,1994,7.349130612244899
812,1995,7.3678374149659875
813,1996,7.386544217687075
814,1997,7.405251020408164
815,1998,7.4239578231292525
816,1999,7.442664625850341
817,2000,7.46137142857143
818,2001,7.480078231292517
819,2002,7.498785034013606
820,2003,7.517491836734695
821,2004,7.536198639455783
822,2005,7.554905442176872
823,2006,7.57361224489796
824,2007,7.592319047619048
825,2008,7.611025850340137
826,2009,7.629732653061225
827,2010,7.648439455782314
828,2011,7.6671462585034025
829,2012,7.68585306122449
830,2013,7.704559863945579
831,2014,7.723266666666667
832,2015,7.741973469387756
833,2016,7.760680272108845
834,2017,7.779387074829932
835,2018,7.798093877551021
836,1975,7.8168006802721095
837,1976,7.835507482993198
838,1977,7.854214285714287
839,1978,7.872921088435375
840,1979,7.891627891156463
841,1980,7.910334693877552
842,1981,7.92904149659864
843,1982,7.947748299319729
844,1983,7.966455102040817
845,1984,7.985161904761905
846,1985,8.003868707482994
847,1986,8.022575510204081
848,1987,8.041282312925171
849,1988,8.059989115646259
850,1989,8.078695918367348
851,1990,8.097402721088436
852,1991,8.116109523809524
853,1992,8.134816326530613
854,1993,8.1535231292517
855,1994,8.17222993197279
856,1995,8.190936734693878
857,1996,8.209643537414966
858,1997,8.228350340136055
859,1998,8.247057142857143
860,1999,8.265763945578232
861,2000,8.28447074829932
862,2001,8.303177551020408
863,2002,8.321884353741497
864,2003,8.340591156462585
865,2004,8.359297959183674
866,2005,8.378004761904762
867,2006,8.396711564625852
868,2007,8.41541836734694
869,2008,8.434125170068029
870,2009,8.452831972789117
871,2010,8.471538775510204
872,2011,8.490245578231294
873,2012,8.508952380952381
874,2013,8.527659183673471
875,2014,8.546365986394559
876,2015,8.565072789115646
877,2016,8.583779591836736
878,2017,8.602486394557824
879,2018,8.621193197278913
880,1975,8.6399
881,1976,9.1771
882,1977,9.7477
883,1978,10.3538
884,1979,10.9976
885,1980,11.6814
886,1981,12.4078
887,1982,12.8098
888,1983,13.2249
889,1984,13.6535
890,1985,14.0959
891,1986,14.5526
892,1987,15.0242
893,1988,15.511
894,1989,16.0136
895,1990,16.5325
896,1991,17.0682
897,1992,17.6213
898,1993,18.1923
899,1994,18.7818
900,1995,19.3904
901,1996,20.0187
902,1997,20.6674
903,1998,21.337
904,1999,22.0284
905,2000,22.7422
906,2001,23.4792
907,2002,24.24
908,2003,25.0254
909,2004,25.8363
910,2005,26.6735
911,2006,27.1552
912,2007,27.6457
913,2008,28.1449
914,2009,28.6532
915,2010,29.1707
916,2011,29.6975
917,2012,30.2339
918,2013,30.7799
919,2014,31.3358
920,2015,31.9017
921,2016,32.4778
922,2017,31.9864
923,2018,31.5024
924,1975,5.5914
925,1976,5.969
926,1977,6.3722
927,1978,6.8026
928,1979,7.2621
929,1980,7.7526
930,1981,7.8845
931,1982,8.0187
932,1983,8.1552
933,1984,8.2941
934,1985,8.4352
935,1986,8.5788
936,1987,8.7249
937,1988,8.8734
938,1989,9.0244
939,1990,9.178
940,1991,9.3343
941,1992,9.4932
942,1993,9.6548
943,1994,9.8191
944,1995,9.9862
945,1996,10.1562
946,1997,10.3291
947,1998,10.5049
948,1999,10.6838
949,2000,10.8656
950,2001,11.0506
951,2002,11.2387
952,2003,11.43
953,2004,11.6246
954,2005,11.8224
955,2006,12.0237
956,2007,11.9686
957,2008,11.9137
958,2009,11.8591
959,2010,11.8048
960,2011,11.7507
961,2012,11.6968
962,2013,11.6432
963,2014,11.5899
964,2015,11.5367
965,2016,11.4839
966,2017,11.4312
967,2018,11.3789
968,1975,15.3775
969,1976,16.403
970,1977,17.497
971,1978,18.6639
972,1979,19.9086
973,1980,21.2363
974,1981,22.6526
975,1982,24.1633
976,1983,24.9072
977,1984,25.6741
978,1985,26.4645
979,1986,27.2793
980,1987,28.1192
981,1988,28.9849
982,1989,29.8773
983,1990,30.7971
984,1991,31.7453
985,1992,32.7226
986,1993,33.7301
987,1994,34.7686
988,1995,35.839
989,1996,36.9424
990,1997,38.0798
991,1998,39.2521
992,1999,40.4606
993,2000,41.7063
994,2001,42.9903
995,2002,44.3139
996,2003,45.6782
997,2004,47.0845
998,2005,48.5342
999,2006,50.0284
1000,2007,49.905
1001,2008,49.7819
1002,2009,49.6591
1003,2010,49.5366
1004,2011,49.4144
1005,2012,49.2925
1006,2013,51.8991
1007,2014,54.6435
1008,2015,57.5331
1009,2016,56.0711
1010,2017,54.6464
1011,2018,53.2578
1012,1975,18.1594
1013,1976,19.1825
1014,1977,20.2632
1015,1978,21.4049
1016,1979,22.6108
1017,1980,23.8847
1018,1981,25.2303
1019,1982,26.6518
1020,1983,28.1534
1021,1984,29.7395
1022,1985,31.415
1023,1986,33.1849
1024,1987,35.0545
1025,1988,37.0295
1026,1989,39.1157
1027,1990,41.3195
1028,1991,43.6474
1029,1992,46.1065
1030,1993,48.7041
1031,1994,51.4481
1032,1995,54.3467
1033,1996,57.4085
1034,1997,59.9576
1035,1998,62.6199
1036,1999,65.4005
1037,2000,68.3045
1038,2001,71.3374
1039,2002,74.505
1040,2003,77.8133
1041,2004,81.2684
1042,2005,84.877
1043,2006,88.6458
1044,2007,92.582
1045,2008,96.6929
1046,2009,100.9864
1047,2010,105.4705
1048,2011,107.8933
1049,2012,110.3718
1050,2013,112.9072
1051,2014,115.5008
1052,2015,118.1541
1053,2016,120.8682
1054,2017,123.6448
1055,2018,126.4851
1056,1975,123.81726666666667
1057,1976,121.14943333333333
1058,1977,118.4816
1059,1978,115.81376666666667
1060,1979,113.14593333333333
1061,1980,110.4781
1062,1981,107.81026666666666
1063,1982,105.14243333333333
1064,1983,102.4746
1065,1984,99.80676666666666
1066,1985,97.13893333333333
1067,1986,94.4711
1068,1987,91.80326666666667
1069,1988,89.13543333333334
1070,1989,86.4676
1071,1990,83.79976666666667
1072,1991,81.13193333333334
1073,1992,78.4641
1074,1993,75.79626666666667
1075,1994,73.12843333333333
1076,1995,70.4606
1077,1996,67.79276666666667
1078,1997,65.12493333333333
1079,1998,62.4571
1080,1999,59.78926666666666
1081,2000,57.12143333333333
1082,2001,54.453599999999994
1083,2002,51.78576666666666
1084,2003,49.117933333333326
1085,2004,46.45009999999999
1086,2005,43.78226666666666
1087,2006,41.114433333333324
1088,2007,38.44659999999999
1089,2008,35.778766666666655
1090,2009,33.11093333333332
1091,2010,30.443099999999987
1092,2011,27.775266666666653
1093,2012,25.10743333333332
1094,2013,22.439599999999984
1095,2014,19.77176666666665
1096,2015,17.103933333333316
1097,2016,14.436099999999982
1098,2017,11.768266666666648
1099,2018,9.100433333333314
1100,1975,6.4326
1101,1976,6.652
1102,1977,6.8788
1103,1978,7.1134
1104,1979,7.356
1105,1980,7.6069
1106,1981,7.8663
1107,1982,8.1345
1108,1983,8.412
1109,1984,8.6988
1110,1985,8.9955
1111,1986,9.3023
1112,1987,9.6195
1113,1988,9.4773
1114,1989,9.3371
1115,1990,9.1991
1116,1991,9.0631
1117,1992,8.9291
1118,1993,8.7971
1119,1994,9.02
1120,1995,9.2486
1121,1996,9.483
1122,1997,9.7233
1123,1998,9.9697
1124,1999,10.2224
1125,2000,10.4815
1126,2001,10.7471
1127,2002,11.0195
1128,2003,11.2987
1129,2004,11.5851
1130,2005,11.8787
1131,2006,11.7793
1132,2007,11.6808
1133,2008,11.5831
1134,2009,11.4862
1135,2010,11.3901
1136,2011,11.2948
1137,2012,11.2003
1138,2013,11.1066
1139,2014,11.0137
1140,2015,10.9216
1141,2016,10.8302
1142,2017,10.7396
1143,2018,10.6498
1144,1975,13.7978
1145,1976,14.7629
1146,1977,15.7956
1147,1978,16.9005
1148,1979,18.0827
1149,1980,19.3476
1150,1981,20.7009
1151,1982,21.2497
1152,1983,21.8129
1153,1984,22.3911
1154,1985,22.9846
1155,1986,23.5939
1156,1987,24.2193
1157,1988,24.8613
1158,1989,25.5203
1159,1990,26.1968
1160,1991,26.8912
1161,1992,27.604
1162,1993,28.3357
1163,1994,29.0868
1164,1995,29.8578
1165,1996,30.6492
1166,1997,31.4616
1167,1998,32.2956
1168,1999,33.1517
1169,2000,34.0304
1170,2001,34.9325
1171,2002,35.8584
1172,2003,36.8089
1173,2004,37.7846
1174,2005,38.7862
1175,2006,39.8143
1176,2007,39.5344
1177,2008,39.2566
1178,2009,38.9806
1179,2010,38.7067
1180,2011,38.4346
1181,2012,38.1645
1182,2013,39.8643
1183,2014,41.6399
1184,2015,43.4946
1185,2016,42.5586
1186,2017,41.6427
1187,2018,40.7465
1188,1975,17.2191
1189,1976,18.2192
1190,1977,19.2773
1191,1978,20.3968
1192,1979,21.5814
1193,1980,22.8347
1194,1981,24.1609
1195,1982,25.5641
1196,1983,27.0487
1197,1984,28.6196
1198,1985,30.2818
1199,1986,32.0404
1200,1987,33.9012
1201,1988,35.87
1202,1989,37.9532
1203,1990,40.1574
1204,1991,42.4896
1205,1992,44.9573
1206,1993,47.5682
1207,1994,50.3308
1208,1995,53.2538
1209,1996,56.3466
1210,1997,59.619
1211,1998,61.5709
