,dt,AverageTemperature,Country
920,1872-09-01,25.574,India
921,1872-10-01,24.024,India
922,1872-11-01,20.055,India
923,1872-12-01,16.883000000000006,India
924,1873-01-01,16.271,India
925,1873-02-01,19.325,India
926,1873-03-01,23.128,India
927,1873-04-01,27.228,India
928,1873-05-01,29.873,India
929,1873-06-01,28.762,India
930,1873-07-01,26.85100000000001,India
931,1873-08-01,25.988000000000003,India
932,1873-09-01,25.632,India
933,1873-10-01,24.008000000000003,India
934,1873-11-01,20.145,India
935,1873-12-01,17.211000000000002,India
936,1874-01-01,16.268,India
937,1874-02-01,19.066,India
938,1874-03-01,22.575,India
939,1874-04-01,27.611,India
940,1874-05-01,29.463,India
941,1874-06-01,28.725,India
942,1874-07-01,26.666,India
943,1874-08-01,26.026,India
944,1874-09-01,25.55,India
945,1874-10-01,24.408,India
946,1874-11-01,20.685,India
947,1874-12-01,16.668,India
948,1875-01-01,16.312,India
949,1875-02-01,18.697,India
950,1875-03-01,24.889,India
951,1875-04-01,28.22,India
952,1875-05-01,29.57,India
953,1875-06-01,28.92,India
954,1875-07-01,26.56600000000001,India
955,1875-08-01,25.757,India
956,1875-09-01,25.608,India
957,1875-10-01,23.003,India
958,1875-11-01,20.031,India
959,1875-12-01,17.493000000000002,India
960,1876-01-01,16.989,India
961,1876-02-01,19.176,India
962,1876-03-01,23.687,India
963,1876-04-01,27.541,India
964,1876-05-01,30.01,India
965,1876-06-01,29.635,India
966,1876-07-01,26.58,India
967,1876-08-01,25.937,India
968,1876-09-01,25.334,India
969,1876-10-01,23.16,India
970,1876-11-01,19.915,India
971,1876-12-01,16.747,India
972,1877-01-01,16.713,India
973,1877-02-01,17.823,India
974,1877-03-01,23.198,India
975,1877-04-01,25.839,India
976,1877-05-01,28.607,India
977,1877-06-01,29.245,India
978,1877-07-01,27.837,India
979,1877-08-01,27.25,India
980,1877-09-01,26.533,India
981,1877-10-01,23.887,India
982,1877-11-01,21.593000000000004,India
983,1877-12-01,18.068,India
984,1878-01-01,16.421,India
985,1878-02-01,20.25,India
986,1878-03-01,24.427,India
987,1878-04-01,27.205,India
988,1878-05-01,28.485,India
989,1878-06-01,30.349,India
990,1878-07-01,27.407,India
991,1878-08-01,26.214,India
992,1878-09-01,26.356,India
993,1878-10-01,24.908,India
994,1878-11-01,20.819000000000003,India
995,1878-12-01,16.732,India
996,1879-01-01,16.977,India
997,1879-02-01,19.754,India
998,1879-03-01,23.725,India
999,1879-04-01,28.485,India
1000,1879-05-01,30.072,India
1001,1879-06-01,28.064,India
1002,1879-07-01,26.626,India
1003,1879-08-01,25.472,India
1004,1879-09-01,25.449,India
1005,1879-10-01,23.679,India
1006,1879-11-01,18.962,India
1007,1879-12-01,15.948,India
1008,1880-01-01,16.969,India
1009,1880-02-01,18.473,India
1010,1880-03-01,25.279,India
1011,1880-04-01,28.576,India
1012,1880-05-01,29.532,India
1013,1880-06-01,28.683000000000003,India
1014,1880-07-01,26.06,India
1015,1880-08-01,26.25,India
1016,1880-09-01,25.552,India
1017,1880-10-01,24.311,India
1018,1880-11-01,19.941,India
1019,1880-12-01,16.703,India
1020,1881-01-01,16.505000000000006,India
1021,1881-02-01,20.048,India
1022,1881-03-01,22.817,India
1023,1881-04-01,27.561,India
1024,1881-05-01,29.857,India
1025,1881-06-01,28.288,India
1026,1881-07-01,26.634,India
1027,1881-08-01,25.898000000000003,India
1028,1881-09-01,25.818,India
1029,1881-10-01,24.077,India
1030,1881-11-01,19.683,India
1031,1881-12-01,16.948,India
1032,1882-01-01,17.5,India
1033,1882-02-01,18.677,India
1034,1882-03-01,24.403,India
1035,1882-04-01,27.314,India
1036,1882-05-01,28.806,India
1037,1882-06-01,27.966,India
1038,1882-07-01,25.87,India
1039,1882-08-01,25.854000000000006,India
1040,1882-09-01,25.64,India
1041,1882-10-01,23.831,India
1042,1882-11-01,19.63,India
1043,1882-12-01,17.570999999999998,India
1044,1883-01-01,16.645,India
1045,1883-02-01,18.255,India
1046,1883-03-01,23.104,India
1047,1883-04-01,27.907,India
1048,1883-05-01,29.436,India
1049,1883-06-01,28.359,India
1050,1883-07-01,26.356,India
1051,1883-08-01,26.535,India
1052,1883-09-01,25.592,India
1053,1883-10-01,23.517,India
1054,1883-11-01,19.064,India
1055,1883-12-01,15.32,India
1056,1884-01-01,16.230999999999998,India
1057,1884-02-01,18.258,India
1058,1884-03-01,24.038,India
1059,1884-04-01,27.013,India
1060,1884-05-01,29.532,India
1061,1884-06-01,28.623,India
1062,1884-07-01,26.527,India
1063,1884-08-01,25.842,India
1064,1884-09-01,25.247,India
1065,1884-10-01,22.72300000000001,India
1066,1884-11-01,18.692,India
1067,1884-12-01,16.162,India
1068,1885-01-01,16.816000000000006,India
1069,1885-02-01,17.399,India
1070,1885-03-01,23.56,India
1071,1885-04-01,26.719,India
1072,1885-05-01,28.011,India
1073,1885-06-01,28.453000000000003,India
1074,1885-07-01,26.602,India
1075,1885-08-01,25.97600000000001,India
1076,1885-09-01,25.81,India
1077,1885-10-01,24.144,India
1078,1885-11-01,20.33,India
1079,1885-12-01,16.859,India
1080,1886-01-01,16.46,India
1081,1886-02-01,18.399,India
1082,1886-03-01,23.481,India
1083,1886-04-01,27.305,India
1084,1886-05-01,29.333,India
1085,1886-06-01,28.286,India
1086,1886-07-01,26.298,India
1087,1886-08-01,25.924,India
1088,1886-09-01,26.031,India
1089,1886-10-01,24.463,India
1090,1886-11-01,20.621,India
1091,1886-12-01,17.137,India
1092,1887-01-01,16.279,India
1093,1887-02-01,18.518,India
1094,1887-03-01,23.784,India
1095,1887-04-01,27.448,India
1096,1887-05-01,30.062,India
1097,1887-06-01,28.087,India
1098,1887-07-01,25.998,India
1099,1887-08-01,25.397,India
1100,1887-09-01,25.331,India
1101,1887-10-01,23.379,India
1102,1887-11-01,19.978,India
1103,1887-12-01,16.805,India
1104,1888-01-01,15.716,India
1105,1888-02-01,18.912,India
1106,1888-03-01,24.513,India
1107,1888-04-01,27.886,India
1108,1888-05-01,29.386,India
1109,1888-06-01,29.188,India
1110,1888-07-01,26.423,India
1111,1888-08-01,25.681,India
1112,1888-09-01,25.871,India
1113,1888-10-01,23.928,India
1114,1888-11-01,20.342,India
1115,1888-12-01,16.586000000000002,India
1116,1889-01-01,17.616,India
1117,1889-02-01,19.321,India
1118,1889-03-01,24.723000000000003,India
1119,1889-04-01,28.13,India
1120,1889-05-01,30.025,India
1121,1889-06-01,28.727,India
1122,1889-07-01,26.822000000000006,India
1123,1889-08-01,26.025,India
1124,1889-09-01,26.049,India
1125,1889-10-01,23.428,India
1126,1889-11-01,19.834,India
1127,1889-12-01,17.158,India
1128,1890-01-01,17.122,India
1129,1890-02-01,19.845,India
1130,1890-03-01,23.896,India
1131,1890-04-01,27.79,India
1132,1890-05-01,29.95,India
1133,1890-06-01,28.113000000000003,India
1134,1890-07-01,25.692,India
1135,1890-08-01,25.275,India
1136,1890-09-01,25.557,India
1137,1890-10-01,23.61,India
1138,1890-11-01,20.016,India
1139,1890-12-01,17.515,India
1140,1891-01-01,16.583000000000002,India
1141,1891-02-01,18.055,India
1142,1891-03-01,22.014,India
1143,1891-04-01,27.375,India
1144,1891-05-01,29.183000000000003,India
1145,1891-06-01,29.954,India
1146,1891-07-01,27.32,India
1147,1891-08-01,26.023000000000003,India
1148,1891-09-01,25.934,India
1149,1891-10-01,23.631,India
1150,1891-11-01,20.453,India
1151,1891-12-01,17.246000000000002,India
1152,1892-01-01,17.621000000000006,India
1153,1892-02-01,19.994,India
1154,1892-03-01,24.809,India
1155,1892-04-01,29.378,India
1156,1892-05-01,30.172,India
1157,1892-06-01,28.556,India
1158,1892-07-01,26.768,India
1159,1892-08-01,25.578000000000003,India
1160,1892-09-01,25.382,India
1161,1892-10-01,23.693,India
1162,1892-11-01,19.384,India
1163,1892-12-01,16.543,India
1164,1893-01-01,15.643,India
1165,1893-02-01,16.57,India
1166,1893-03-01,21.431,India
1167,1893-04-01,27.218000000000004,India
1168,1893-05-01,28.666,India
1169,1893-06-01,27.484,India
1170,1893-07-01,25.981,India
1171,1893-08-01,25.967,India
1172,1893-09-01,25.164,India
1173,1893-10-01,23.474,India
1174,1893-11-01,20.213,India
1175,1893-12-01,16.867,India
1176,1894-01-01,16.849,India
1177,1894-02-01,19.819000000000003,India
1178,1894-03-01,23.497,India
1179,1894-04-01,27.478,India
1180,1894-05-01,30.165,India
1181,1894-06-01,28.334,India
1182,1894-07-01,26.176,India
1183,1894-08-01,25.688,India
1184,1894-09-01,25.646,India
1185,1894-10-01,23.942,India
1186,1894-11-01,19.677,India
1187,1894-12-01,17.029,India
1188,1895-01-01,16.557000000000002,India
1189,1895-02-01,19.108,India
1190,1895-03-01,23.521,India
1191,1895-04-01,26.867,India
1192,1895-05-01,30.519,India
1193,1895-06-01,28.625,India
1194,1895-07-01,26.814,India
1195,1895-08-01,25.9,India
1196,1895-09-01,26.143,India
1197,1895-10-01,23.66200000000001,India
1198,1895-11-01,21.269,India
1199,1895-12-01,16.616,India
1200,1896-01-01,16.900000000000002,India
1201,1896-02-01,19.769,India
1202,1896-03-01,24.66,India
1203,1896-04-01,28.822,India
1204,1896-05-01,30.707,India
1205,1896-06-01,28.757,India
1206,1896-07-01,27.200000000000006,India
1207,1896-08-01,26.02,India
1208,1896-09-01,26.452,India
1209,1896-10-01,24.853,India
1210,1896-11-01,21.296,India
1211,1896-12-01,17.417,India
1212,1897-01-01,17.445,India
1213,1897-02-01,19.908,India
1214,1897-03-01,23.659,India
1215,1897-04-01,27.817,India
1216,1897-05-01,30.695,India
1217,1897-06-01,29.702,India
1218,1897-07-01,27.681,India
1219,1897-08-01,26.355,India
1220,1897-09-01,26.106,India
1221,1897-10-01,24.127,India
1222,1897-11-01,20.43,India
1223,1897-12-01,16.709,India
1224,1898-01-01,16.897000000000002,India
1225,1898-02-01,18.688,India
1226,1898-03-01,23.92,India
1227,1898-04-01,28.917,India
1228,1898-05-01,30.043000000000003,India
1229,1898-06-01,29.207,India
1230,1898-07-01,26.681,India
1231,1898-08-01,26.133000000000006,India
1232,1898-09-01,25.725,India
1233,1898-10-01,24.304,India
1234,1898-11-01,20.619,India
1235,1898-12-01,17.632,India
1236,1899-01-01,15.345,India
1237,1899-02-01,19.528,India
1238,1899-03-01,24.715,India
1239,1899-04-01,27.011,India
1240,1899-05-01,29.985,India
1241,1899-06-01,28.529,India
1242,1899-07-01,26.958,India
1243,1899-08-01,27.312,India
1244,1899-09-01,26.907,India
1245,1899-10-01,24.852,India
1246,1899-11-01,20.945,India
1247,1899-12-01,17.974,India
1248,1900-01-01,17.385,India
1249,1900-02-01,20.05,India
1250,1900-03-01,24.958,India
1251,1900-04-01,27.672,India
1252,1900-05-01,29.772,India
1253,1900-06-01,29.928,India
1254,1900-07-01,27.609,India
1255,1900-08-01,26.493,India
1256,1900-09-01,25.643,India
1257,1900-10-01,23.674,India
1258,1900-11-01,21.122,India
1259,1900-12-01,18.108,India
1260,1901-01-01,16.172,India
1261,1901-02-01,18.506,India
1262,1901-03-01,23.703000000000003,India
1263,1901-04-01,27.474,India
1264,1901-05-01,29.787,India
1265,1901-06-01,29.944000000000003,India
1266,1901-07-01,27.522,India
1267,1901-08-01,26.179,India
1268,1901-09-01,26.296,India
1269,1901-10-01,25.146,India
1270,1901-11-01,20.879,India
1271,1901-12-01,17.403000000000002,India
1272,1902-01-01,17.719,India
1273,1902-02-01,19.867,India
1274,1902-03-01,25.17,India
1275,1902-04-01,27.848000000000003,India
1276,1902-05-01,30.26,India
1277,1902-06-01,29.534,India
1278,1902-07-01,27.214,India
1279,1902-08-01,26.967,India
1280,1902-09-01,25.887,India
1281,1902-10-01,24.213,India
1282,1902-11-01,20.255,India
1283,1902-12-01,16.89,India
1284,1903-01-01,16.939,India
1285,1903-02-01,18.644,India
1286,1903-03-01,22.983,India
1287,1903-04-01,27.185,India
1288,1903-05-01,29.496,India
1289,1903-06-01,29.878,India
1290,1903-07-01,27.564,India
1291,1903-08-01,26.195,India
1292,1903-09-01,26.061,India
1293,1903-10-01,24.075,India
1294,1903-11-01,19.707,India
1295,1903-12-01,16.482,India
1296,1904-01-01,16.723000000000006,India
1297,1904-02-01,19.177,India
1298,1904-03-01,23.349,India
1299,1904-04-01,28.047,India
1300,1904-05-01,29.465,India
1301,1904-06-01,28.616,India
1302,1904-07-01,26.408,India
1303,1904-08-01,26.085,India
1304,1904-09-01,25.904,India
1305,1904-10-01,24.244,India
1306,1904-11-01,19.988,India
1307,1904-12-01,17.096,India
1308,1905-01-01,15.754,India
1309,1905-02-01,16.043,India
1310,1905-03-01,21.969,India
1311,1905-04-01,25.546,India
1312,1905-05-01,30.149,India
1313,1905-06-01,30.124,India
1314,1905-07-01,27.231,India
1315,1905-08-01,26.637,India
1316,1905-09-01,26.23,India
1317,1905-10-01,24.48,India
1318,1905-11-01,21.126,India
1319,1905-12-01,16.891000000000002,India
1320,1906-01-01,16.315,India
1321,1906-02-01,18.395,India
1322,1906-03-01,22.443,India
1323,1906-04-01,27.78,India
1324,1906-05-01,30.947,India
1325,1906-06-01,28.841,India
1326,1906-07-01,27.041,India
1327,1906-08-01,26.192,India
1328,1906-09-01,25.791,India
1329,1906-10-01,24.247,India
1330,1906-11-01,21.004,India
1331,1906-12-01,17.660999999999998,India
1332,1907-01-01,17.669,India
1333,1907-02-01,18.583,India
1334,1907-03-01,22.283,India
1335,1907-04-01,25.785,India
1336,1907-05-01,28.962,India
1337,1907-06-01,28.919,India
1338,1907-07-01,27.661,India
1339,1907-08-01,25.709,India
1340,1907-09-01,26.164,India
1341,1907-10-01,24.728,India
1342,1907-11-01,21.125,India
1343,1907-12-01,16.537000000000006,India
1344,1908-01-01,16.417,India
1345,1908-02-01,19.246,India
1346,1908-03-01,23.22,India
1347,1908-04-01,28.495,India
1348,1908-05-01,29.963,India
1349,1908-06-01,29.695,India
1350,1908-07-01,26.375,India
1351,1908-08-01,25.649,India
1352,1908-09-01,25.751,India
1353,1908-10-01,24.058000000000003,India
1354,1908-11-01,19.831,India
1355,1908-12-01,16.203000000000007,India
1356,1909-01-01,16.949,India
1357,1909-02-01,18.947,India
1358,1909-03-01,24.33,India
1359,1909-04-01,26.163,India
1360,1909-05-01,29.56,India
1361,1909-06-01,28.083,India
1362,1909-07-01,26.132,India
1363,1909-08-01,25.887,India
1364,1909-09-01,25.544,India
1365,1909-10-01,24.164,India
1366,1909-11-01,20.99,India
1367,1909-12-01,17.183,India
1368,1910-01-01,16.613,India
1369,1910-02-01,19.175,India
1370,1910-03-01,23.656,India
1371,1910-04-01,27.272,India
1372,1910-05-01,29.873,India
1373,1910-06-01,28.268,India
1374,1910-07-01,26.461,India
1375,1910-08-01,25.956,India
1376,1910-09-01,25.724,India
1377,1910-10-01,23.633000000000003,India
1378,1910-11-01,19.419,India
1379,1910-12-01,16.48,India
1380,1911-01-01,17.656000000000006,India
1381,1911-02-01,18.779,India
1382,1911-03-01,22.388,India
1383,1911-04-01,27.185,India
1384,1911-05-01,30.436,India
1385,1911-06-01,28.41,India
1386,1911-07-01,27.672,India
1387,1911-08-01,26.34800000000001,India
1388,1911-09-01,25.879,India
1389,1911-10-01,24.503,India
1390,1911-11-01,20.135,India
1391,1911-12-01,17.041,India
1392,1912-01-01,17.237000000000002,India
1393,1912-02-01,20.148,India
1394,1912-03-01,23.552,India
1395,1912-04-01,27.244,India
1396,1912-05-01,30.203000000000003,India
1397,1912-06-01,30.139,India
1398,1912-07-01,27.001,India
1399,1912-08-01,26.040000000000006,India
1400,1912-09-01,25.765,India
1401,1912-10-01,24.246,India
1402,1912-11-01,19.889,India
1403,1912-12-01,16.621000000000002,India
1404,1913-01-01,16.625999999999998,India
1405,1913-02-01,19.358,India
1406,1913-03-01,22.333,India
1407,1913-04-01,28.176,India
1408,1913-05-01,29.167,India
1409,1913-06-01,27.926,India
1410,1913-07-01,26.644,India
1411,1913-08-01,26.228,India
1412,1913-09-01,26.316,India
1413,1913-10-01,24.574,India
1414,1913-11-01,20.15,India
1415,1913-12-01,16.912000000000006,India
1416,1914-01-01,17.441000000000006,India
1417,1914-02-01,19.372,India
1418,1914-03-01,23.091,India
1419,1914-04-01,26.634,India
1420,1914-05-01,29.852,India
1421,1914-06-01,28.936,India
1422,1914-07-01,26.629,India
1423,1914-08-01,26.016,India
1424,1914-09-01,25.994,India
1425,1914-10-01,23.83,India
1426,1914-11-01,21.017,India
1427,1914-12-01,17.094,India
1428,1915-01-01,17.044,India
1429,1915-02-01,18.73,India
1430,1915-03-01,23.344,India
1431,1915-04-01,27.327,India
1432,1915-05-01,30.59,India
1433,1915-06-01,29.826,India
1434,1915-07-01,27.69100000000001,India
1435,1915-08-01,26.665000000000006,India
1436,1915-09-01,26.513,India
1437,1915-10-01,25.264,India
1438,1915-11-01,21.429,India
1439,1915-12-01,17.058,India
1440,1916-01-01,17.012999999999998,India
1441,1916-02-01,18.953,India
1442,1916-03-01,24.942,India
1443,1916-04-01,28.04,India
1444,1916-05-01,30.005,India
1445,1916-06-01,27.827,India
1446,1916-07-01,26.899,India
1447,1916-08-01,26.024,India
1448,1916-09-01,25.878,India
1449,1916-10-01,24.091,India
1450,1916-11-01,19.943,India
1451,1916-12-01,16.291,India
1452,1917-01-01,16.729000000000006,India
1453,1917-02-01,19.043,India
1454,1917-03-01,22.795,India
1455,1917-04-01,25.902,India
1456,1917-05-01,27.232,India
1457,1917-06-01,27.789,India
1458,1917-07-01,26.52,India
1459,1917-08-01,26.008000000000006,India
1460,1917-09-01,25.273000000000003,India
1461,1917-10-01,23.534,India
1462,1917-11-01,19.416,India
1463,1917-12-01,16.732,India
1464,1918-01-01,15.769000000000002,India
1465,1918-02-01,19.212,India
1466,1918-03-01,23.433000000000003,India
1467,1918-04-01,26.317,India
1468,1918-05-01,29.728,India
1469,1918-06-01,27.84,India
1470,1918-07-01,27.898000000000003,India
1471,1918-08-01,26.458,India
1472,1918-09-01,26.283,India
1473,1918-10-01,24.618,India
1474,1918-11-01,20.936,India
1475,1918-12-01,16.769000000000002,India
1476,1919-01-01,17.379,India
1477,1919-02-01,19.006,India
1478,1919-03-01,23.94,India
1479,1919-04-01,27.028,India
1480,1919-05-01,29.547,India
1481,1919-06-01,28.926,India
1482,1919-07-01,26.703000000000007,India
1483,1919-08-01,26.134,India
1484,1919-09-01,25.755,India
1485,1919-10-01,23.997,India
1486,1919-11-01,20.701,India
1487,1919-12-01,16.785999999999998,India
1488,1920-01-01,17.183,India
1489,1920-02-01,19.001,India
1490,1920-03-01,23.686,India
1491,1920-04-01,27.039,India
1492,1920-05-01,28.449,India
1493,1920-06-01,28.911,India
1494,1920-07-01,26.793000000000006,India
1495,1920-08-01,26.216,India
1496,1920-09-01,26.582,India
1497,1920-10-01,25.084,India
1498,1920-11-01,21.209,India
1499,1920-12-01,17.312,India
1500,1921-01-01,17.406000000000002,India
1501,1921-02-01,19.287,India
1502,1921-03-01,25.23,India
1503,1921-04-01,28.546,India
1504,1921-05-01,31.329,India
1505,1921-06-01,29.071,India
1506,1921-07-01,27.418000000000006,India
1507,1921-08-01,25.988000000000003,India
1508,1921-09-01,25.581,India
1509,1921-10-01,23.597,India
1510,1921-11-01,19.844,India
1511,1921-12-01,17.694000000000006,India
1512,1922-01-01,16.714000000000002,India
1513,1922-02-01,19.936,India
1514,1922-03-01,24.374,India
1515,1922-04-01,28.05,India
1516,1922-05-01,30.235,India
1517,1922-06-01,28.571,India
1518,1922-07-01,26.724,India
1519,1922-08-01,26.057,India
1520,1922-09-01,25.659,India
1521,1922-10-01,23.727,India
1522,1922-11-01,20.33,India
1523,1922-12-01,16.476,India
1524,1923-01-01,16.819000000000006,India
1525,1923-02-01,18.654,India
1526,1923-03-01,23.688,India
1527,1923-04-01,27.823,India
1528,1923-05-01,29.656,India
1529,1923-06-01,30.522,India
1530,1923-07-01,26.731,India
1531,1923-08-01,25.892,India
1532,1923-09-01,25.886,India
1533,1923-10-01,23.607,India
1534,1923-11-01,20.255,India
1535,1923-12-01,17.378,India
1536,1924-01-01,16.724,India
1537,1924-02-01,19.565,India
1538,1924-03-01,24.943,India
1539,1924-04-01,28.324,India
1540,1924-05-01,29.211,India
1541,1924-06-01,30.129,India
1542,1924-07-01,27.041,India
1543,1924-08-01,26.290000000000006,India
1544,1924-09-01,25.406,India
1545,1924-10-01,23.917,India
1546,1924-11-01,19.87,India
1547,1924-12-01,17.132,India
1548,1925-01-01,15.629,India
1549,1925-02-01,18.131,India
1550,1925-03-01,23.903,India
1551,1925-04-01,28.372,India
1552,1925-05-01,29.13,India
1553,1925-06-01,28.113000000000003,India
1554,1925-07-01,26.22300000000001,India
1555,1925-08-01,26.282,India
1556,1925-09-01,26.33,India
1557,1925-10-01,24.584,India
1558,1925-11-01,20.413,India
1559,1925-12-01,16.840999999999998,India
1560,1926-01-01,17.236,India
1561,1926-02-01,20.375,India
1562,1926-03-01,23.152,India
1563,1926-04-01,25.739,India
1564,1926-05-01,29.002,India
1565,1926-06-01,30.733,India
1566,1926-07-01,27.488000000000003,India
1567,1926-08-01,26.283,India
1568,1926-09-01,25.774,India
1569,1926-10-01,24.051,India
1570,1926-11-01,19.354,India
1571,1926-12-01,16.980999999999998,India
1572,1927-01-01,16.709,India
1573,1927-02-01,18.748,India
1574,1927-03-01,22.994,India
1575,1927-04-01,27.446,India
1576,1927-05-01,29.554,India
1577,1927-06-01,29.232,India
1578,1927-07-01,26.751,India
1579,1927-08-01,26.021,India
1580,1927-09-01,26.04,India
1581,1927-10-01,24.349,India
1582,1927-11-01,19.79,India
1583,1927-12-01,17.651,India
1584,1928-01-01,17.080000000000002,India
1585,1928-02-01,19.567,India
1586,1928-03-01,23.99,India
1587,1928-04-01,27.495,India
1588,1928-05-01,30.574,India
1589,1928-06-01,28.795,India
1590,1928-07-01,26.84,India
1591,1928-08-01,26.582,India
1592,1928-09-01,26.261,India
1593,1928-10-01,24.568,India
1594,1928-11-01,20.817,India
1595,1928-12-01,17.099,India
1596,1929-01-01,16.866,India
1597,1929-02-01,18.597,India
1598,1929-03-01,24.69,India
1599,1929-04-01,27.63,India
1600,1929-05-01,30.574,India
1601,1929-06-01,28.918000000000003,India
1602,1929-07-01,26.718000000000004,India
1603,1929-08-01,25.954,India
1604,1929-09-01,26.319000000000003,India
1605,1929-10-01,23.971,India
1606,1929-11-01,20.717,India
1607,1929-12-01,16.703,India
1608,1930-01-01,16.528000000000002,India
1609,1930-02-01,18.831,India
1610,1930-03-01,24.028,India
1611,1930-04-01,27.002,India
1612,1930-05-01,29.751,India
1613,1930-06-01,28.955,India
1614,1930-07-01,26.56600000000001,India
1615,1930-08-01,26.156,India
1616,1930-09-01,26.296,India
1617,1930-10-01,24.567,India
1618,1930-11-01,20.005,India
1619,1930-12-01,17.359,India
1620,1931-01-01,17.86,India
1621,1931-02-01,19.062,India
1622,1931-03-01,23.518,India
1623,1931-04-01,28.563,India
1624,1931-05-01,30.211,India
1625,1931-06-01,30.172,India
1626,1931-07-01,27.031,India
1627,1931-08-01,26.678,India
1628,1931-09-01,25.998,India
1629,1931-10-01,24.123,India
1630,1931-11-01,20.334,India
1631,1931-12-01,17.442,India
1632,1932-01-01,17.783,India
1633,1932-02-01,18.585,India
1634,1932-03-01,23.757,India
1635,1932-04-01,27.389,India
1636,1932-05-01,29.613000000000003,India
1637,1932-06-01,29.777,India
1638,1932-07-01,27.001,India
1639,1932-08-01,26.243,India
1640,1932-09-01,26.294,India
1641,1932-10-01,24.669,India
1642,1932-11-01,20.601,India
1643,1932-12-01,17.230999999999998,India
1644,1933-01-01,16.262,India
1645,1933-02-01,19.784,India
1646,1933-03-01,23.753,India
1647,1933-04-01,26.46,India
1648,1933-05-01,28.127,India
1649,1933-06-01,28.36,India
1650,1933-07-01,26.85100000000001,India
1651,1933-08-01,25.823,India
1652,1933-09-01,25.645,India
1653,1933-10-01,23.937,India
1654,1933-11-01,20.428,India
1655,1933-12-01,17.294,India
1656,1934-01-01,15.991,India
1657,1934-02-01,19.725,India
1658,1934-03-01,23.297,India
1659,1934-04-01,27.732,India
1660,1934-05-01,29.917,India
1661,1934-06-01,28.853,India
1662,1934-07-01,26.77,India
1663,1934-08-01,26.026,India
1664,1934-09-01,26.073,India
1665,1934-10-01,23.767,India
1666,1934-11-01,19.761,India
1667,1934-12-01,17.297,India
1668,1935-01-01,15.888000000000002,India
1669,1935-02-01,19.379,India
1670,1935-03-01,23.618,India
1671,1935-04-01,25.859,India
1672,1935-05-01,30.518,India
1673,1935-06-01,29.711,India
1674,1935-07-01,26.714,India
1675,1935-08-01,25.858,India
1676,1935-09-01,25.639,India
1677,1935-10-01,24.042,India
1678,1935-11-01,20.556,India
1679,1935-12-01,17.36,India
1680,1936-01-01,16.589000000000002,India
1681,1936-02-01,19.189,India
1682,1936-03-01,23.562,India
1683,1936-04-01,27.229,India
1684,1936-05-01,30.41,India
1685,1936-06-01,27.68,India
1686,1936-07-01,26.706000000000003,India
1687,1936-08-01,26.211,India
1688,1936-09-01,26.074,India
1689,1936-10-01,24.151,India
1690,1936-11-01,20.903,India
1691,1936-12-01,17.314,India
1692,1937-01-01,16.143,India
1693,1937-02-01,19.608,India
1694,1937-03-01,22.893,India
1695,1937-04-01,26.327,India
1696,1937-05-01,29.823,India
1697,1937-06-01,29.554,India
1698,1937-07-01,26.657,India
1699,1937-08-01,26.477,India
1700,1937-09-01,26.214,India
1701,1937-10-01,23.794,India
1702,1937-11-01,20.539,India
1703,1937-12-01,16.465999999999998,India
1704,1938-01-01,17.305,India
1705,1938-02-01,18.346,India
1706,1938-03-01,24.786,India
1707,1938-04-01,28.108,India
1708,1938-05-01,30.312,India
1709,1938-06-01,27.459,India
1710,1938-07-01,26.655,India
1711,1938-08-01,26.361,India
1712,1938-09-01,26.284,India
1713,1938-10-01,24.36,India
1714,1938-11-01,19.572,India
1715,1938-12-01,17.155,India
1716,1939-01-01,17.484,India
1717,1939-02-01,19.606,India
1718,1939-03-01,22.512,India
1719,1939-04-01,26.9,India
1720,1939-05-01,30.429,India
1721,1939-06-01,28.862,India
1722,1939-07-01,26.785,India
1723,1939-08-01,26.702,India
1724,1939-09-01,26.148000000000003,India
1725,1939-10-01,24.775,India
1726,1939-11-01,20.425,India
1727,1939-12-01,17.291,India
1728,1940-01-01,16.722,India
1729,1940-02-01,19.296,India
1730,1940-03-01,22.363000000000003,India
1731,1940-04-01,26.928,India
1732,1940-05-01,30.061,India
1733,1940-06-01,29.209,India
1734,1940-07-01,26.860000000000007,India
1735,1940-08-01,26.046,India
1736,1940-09-01,26.077,India
1737,1940-10-01,24.615,India
1738,1940-11-01,21.33,India
1739,1940-12-01,17.32,India
1740,1941-01-01,16.932000000000002,India
1741,1941-02-01,19.978,India
1742,1941-03-01,25.153,India
1743,1941-04-01,28.997,India
1744,1941-05-01,30.595,India
1745,1941-06-01,29.106,India
1746,1941-07-01,27.493,India
1747,1941-08-01,26.872,India
1748,1941-09-01,26.452,India
1749,1941-10-01,25.358,India
1750,1941-11-01,20.846,India
1751,1941-12-01,18.309,India
1752,1942-01-01,16.664,India
1753,1942-02-01,19.789,India
1754,1942-03-01,24.535,India
1755,1942-04-01,28.23,India
1756,1942-05-01,30.642,India
1757,1942-06-01,30.039,India
1758,1942-07-01,26.631,India
1759,1942-08-01,25.974,India
1760,1942-09-01,25.663,India
1761,1942-10-01,24.346,India
1762,1942-11-01,20.919,India
1763,1942-12-01,17.094,India
1764,1943-01-01,17.534000000000002,India
1765,1943-02-01,18.873,India
1766,1943-03-01,24.052,India
1767,1943-04-01,26.655,India
1768,1943-05-01,29.941,India
1769,1943-06-01,28.726,India
1770,1943-07-01,26.638,India
1771,1943-08-01,25.807,India
1772,1943-09-01,25.931,India
