,dt,LandAverageTemperature
1070,1839-03-01,2.673
1071,1839-04-01,7.892
1072,1839-05-01,10.289
1073,1839-06-01,12.548
1074,1839-07-01,14.411
1075,1839-08-01,14.07
1076,1839-09-01,10.853
1077,1839-10-01,8.219
1078,1839-11-01,3.92
1079,1839-12-01,1.074
1080,1840-01-01,2.561
1081,1840-02-01,2.102
1082,1840-03-01,4.04
1083,1840-04-01,7.943
1084,1840-05-01,11.173
1085,1840-06-01,13.411
1086,1840-07-01,14.714
1087,1840-08-01,13.086
1088,1840-09-01,11.01
1089,1840-10-01,7.505
1090,1840-11-01,4.101
1091,1840-12-01,1.909
1092,1841-01-01,0.649
1093,1841-02-01,2.468
1094,1841-03-01,3.307
1095,1841-04-01,6.77
1096,1841-05-01,10.764
1097,1841-06-01,13.062
1098,1841-07-01,14.552
1099,1841-08-01,13.708
1100,1841-09-01,10.921
1101,1841-10-01,8.765
1102,1841-11-01,4.744
1103,1841-12-01,2.548
1104,1842-01-01,1.636
1105,1842-02-01,2.787
1106,1842-03-01,5.75
1107,1842-04-01,8.31
1108,1842-05-01,10.535
1109,1842-06-01,12.629
1110,1842-07-01,13.584
1111,1842-08-01,13.241
1112,1842-09-01,10.94
1113,1842-10-01,8.307
1114,1842-11-01,4.824
1115,1842-12-01,3.73
1116,1843-01-01,2.974
1117,1843-02-01,3.92
1118,1843-03-01,4.744
1119,1843-04-01,7.83
1120,1843-05-01,10.04
1121,1843-06-01,12.53
1122,1843-07-01,13.991
1123,1843-08-01,13.295
1124,1843-09-01,11.326
1125,1843-10-01,8.722
1126,1843-11-01,4.947
1127,1843-12-01,3.765
1128,1844-01-01,1.868
1129,1844-02-01,2.038
1130,1844-03-01,4.734
1131,1844-04-01,7.389
1132,1844-05-01,10.109
1133,1844-06-01,12.84
1134,1844-07-01,13.921
1135,1844-08-01,13.046
1136,1844-09-01,10.819
1137,1844-10-01,8.7
1138,1844-11-01,4.401
1139,1844-12-01,1.891
1140,1845-01-01,2.661
1141,1845-02-01,1.627
1142,1845-03-01,4.651
1143,1845-04-01,8.158
1144,1845-05-01,10.433
1145,1845-06-01,12.863
1146,1845-07-01,14.319
1147,1845-08-01,13.556
1148,1845-09-01,11.234
1149,1845-10-01,7.782
1150,1845-11-01,5.194
1151,1845-12-01,1.736
1152,1846-01-01,3.213
1153,1846-02-01,3.376
1154,1846-03-01,6.314
1155,1846-04-01,7.473
1156,1846-05-01,10.896
1157,1846-06-01,13.53
1158,1846-07-01,14.923
1159,1846-08-01,14.121
1160,1846-09-01,11.738
1161,1846-10-01,8.229
1162,1846-11-01,5.044
1163,1846-12-01,3.776
1164,1847-01-01,2.753
1165,1847-02-01,3.602
1166,1847-03-01,4.046
1167,1847-04-01,7.98
1168,1847-05-01,10.622
1169,1847-06-01,12.828
1170,1847-07-01,14.25
1171,1847-08-01,13.414
1172,1847-09-01,11.619
1173,1847-10-01,8.618
1174,1847-11-01,5.574
1175,1847-12-01,1.726
1176,1848-01-01,0.51
1177,1848-02-01,3.726
1178,1848-03-01,4.806
1179,1848-04-01,8.11
1180,1848-05-01,10.58
1181,1848-06-01,13.247
1182,1848-07-01,14.466
1183,1848-08-01,13.268
1184,1848-09-01,10.997
1185,1848-10-01,8.655
1186,1848-11-01,5.29
1187,1848-12-01,2.099
1188,1849-01-01,1.941
1189,1849-02-01,2.638
1190,1849-03-01,5.302
1191,1849-04-01,7.028
1192,1849-05-01,10.159
1193,1849-06-01,13.0
1194,1849-07-01,14.458
1195,1849-08-01,13.603
1196,1849-09-01,11.093
1197,1849-10-01,8.89
1198,1849-11-01,5.778
1199,1849-12-01,1.923
1200,1850-01-01,0.749
1201,1850-02-01,3.071
1202,1850-03-01,4.954
1203,1850-04-01,7.217
1204,1850-05-01,10.004
1205,1850-06-01,13.15
1206,1850-07-01,14.492
1207,1850-08-01,14.039
1208,1850-09-01,11.505
1209,1850-10-01,8.091
1210,1850-11-01,4.733
1211,1850-12-01,2.803
1212,1851-01-01,2.431
1213,1851-02-01,2.508
1214,1851-03-01,4.192
1215,1851-04-01,7.287
1216,1851-05-01,11.113
1217,1851-06-01,13.418
1218,1851-07-01,14.531
1219,1851-08-01,13.751
1220,1851-09-01,11.677
1221,1851-10-01,9.122
1222,1851-11-01,4.973
1223,1851-12-01,3.14
1224,1852-01-01,2.376
1225,1852-02-01,2.54
1226,1852-03-01,3.884
1227,1852-04-01,7.487
1228,1852-05-01,11.169
1229,1852-06-01,13.164
1230,1852-07-01,14.512
1231,1852-08-01,13.304
1232,1852-09-01,11.478
1233,1852-10-01,8.91
1234,1852-11-01,4.593
1235,1852-12-01,3.785
1236,1853-01-01,1.786
1237,1853-02-01,2.228
1238,1853-03-01,4.078
1239,1853-04-01,7.541
1240,1853-05-01,10.975
1241,1853-06-01,13.41
1242,1853-07-01,14.645
1243,1853-08-01,13.953
1244,1853-09-01,11.71
1245,1853-10-01,8.535
1246,1853-11-01,4.783
1247,1853-12-01,2.858
1248,1854-01-01,1.281
1249,1854-02-01,1.941
1250,1854-03-01,4.698
1251,1854-04-01,7.622
1252,1854-05-01,11.095
1253,1854-06-01,12.829
1254,1854-07-01,14.692
1255,1854-08-01,13.889
1256,1854-09-01,11.514
1257,1854-10-01,9.763
1258,1854-11-01,5.745
1259,1854-12-01,3.457
1260,1855-01-01,2.522
1261,1855-02-01,2.982
1262,1855-03-01,4.617
1263,1855-04-01,8.58
1264,1855-05-01,11.186
1265,1855-06-01,12.984
1266,1855-07-01,13.926
1267,1855-08-01,13.547
1268,1855-09-01,11.141
1269,1855-10-01,8.444
1270,1855-11-01,5.186
1271,1855-12-01,2.214
1272,1856-01-01,2.76
1273,1856-02-01,2.226
1274,1856-03-01,4.372
1275,1856-04-01,7.751
1276,1856-05-01,10.53
1277,1856-06-01,13.496
1278,1856-07-01,14.019
1279,1856-08-01,13.021
1280,1856-09-01,10.948
1281,1856-10-01,8.087
1282,1856-11-01,5.36
1283,1856-12-01,3.381
1284,1857-01-01,1.821
1285,1857-02-01,2.481
1286,1857-03-01,4.312
1287,1857-04-01,6.827
1288,1857-05-01,9.885
1289,1857-06-01,12.611
1290,1857-07-01,13.953
1291,1857-08-01,13.203
1292,1857-09-01,11.056
1293,1857-10-01,8.198
1294,1857-11-01,5.236
1295,1857-12-01,3.515
1296,1858-01-01,2.739
1297,1858-02-01,2.284
1298,1858-03-01,4.834
1299,1858-04-01,8.25
1300,1858-05-01,10.851
1301,1858-06-01,12.956
1302,1858-07-01,13.677
1303,1858-08-01,13.22
1304,1858-09-01,11.148
1305,1858-10-01,8.81
1306,1858-11-01,5.99
1307,1858-12-01,2.444
1308,1859-01-01,2.015
1309,1859-02-01,2.611
1310,1859-03-01,5.023
1311,1859-04-01,8.542
1312,1859-05-01,11.456
1313,1859-06-01,13.142
1314,1859-07-01,13.827
1315,1859-08-01,13.217
1316,1859-09-01,11.08
1317,1859-10-01,8.834
1318,1859-11-01,5.912
1319,1859-12-01,3.365
1320,1860-01-01,2.077
1321,1860-02-01,2.632
1322,1860-03-01,3.494
1323,1860-04-01,7.76
1324,1860-05-01,11.062
1325,1860-06-01,13.272
1326,1860-07-01,14.203
1327,1860-08-01,13.765
1328,1860-09-01,11.892
1329,1860-10-01,8.712
1330,1860-11-01,5.027
1331,1860-12-01,1.634
1332,1861-01-01,0.404
1333,1861-02-01,2.137
1334,1861-03-01,4.489
1335,1861-04-01,7.487
1336,1861-05-01,10.516
1337,1861-06-01,13.017
1338,1861-07-01,13.967
1339,1861-08-01,13.656
1340,1861-09-01,11.409
1341,1861-10-01,8.475
1342,1861-11-01,5.707
1343,1861-12-01,2.894
1344,1862-01-01,0.685
1345,1862-02-01,1.769
1346,1862-03-01,4.485
1347,1862-04-01,7.323
1348,1862-05-01,10.739
1349,1862-06-01,12.86
1350,1862-07-01,13.928
1351,1862-08-01,13.188
1352,1862-09-01,11.028
1353,1862-10-01,8.283
1354,1862-11-01,4.792
1355,1862-12-01,1.623
1356,1863-01-01,3.034
1357,1863-02-01,3.253
1358,1863-03-01,4.682
1359,1863-04-01,7.931
1360,1863-05-01,11.081
1361,1863-06-01,12.794
1362,1863-07-01,13.765
1363,1863-08-01,13.294
1364,1863-09-01,11.23
1365,1863-10-01,8.235
1366,1863-11-01,5.392
1367,1863-12-01,2.651
1368,1864-01-01,1.551
1369,1864-02-01,2.506
1370,1864-03-01,4.651
1371,1864-04-01,7.515
1372,1864-05-01,10.956
1373,1864-06-01,13.365
1374,1864-07-01,14.162
1375,1864-08-01,13.434
1376,1864-09-01,11.37
1377,1864-10-01,8.795
1378,1864-11-01,5.232
1379,1864-12-01,2.266
1380,1865-01-01,2.975
1381,1865-02-01,2.152
1382,1865-03-01,4.039
1383,1865-04-01,7.314
1384,1865-05-01,10.917
1385,1865-06-01,13.214
1386,1865-07-01,14.22
1387,1865-08-01,13.58
1388,1865-09-01,11.797
1389,1865-10-01,9.136
1390,1865-11-01,6.144
1391,1865-12-01,2.646
1392,1866-01-01,2.932
1393,1866-02-01,2.274
1394,1866-03-01,4.421
1395,1866-04-01,7.914
1396,1866-05-01,10.898
1397,1866-06-01,12.853
1398,1866-07-01,14.602
1399,1866-08-01,13.532
1400,1866-09-01,11.527
1401,1866-10-01,8.506
1402,1866-11-01,5.895
1403,1866-12-01,4.152
1404,1867-01-01,2.482
1405,1867-02-01,2.664
1406,1867-03-01,4.454
1407,1867-04-01,8.258
1408,1867-05-01,10.495
1409,1867-06-01,13.303
1410,1867-07-01,14.223
1411,1867-08-01,13.506
1412,1867-09-01,11.763
1413,1867-10-01,9.212
1414,1867-11-01,6.939
1415,1867-12-01,3.937
1416,1868-01-01,1.834
1417,1868-02-01,2.039
1418,1868-03-01,4.538
1419,1868-04-01,8.183
1420,1868-05-01,11.308
1421,1868-06-01,13.162
1422,1868-07-01,14.514
1423,1868-08-01,13.744
1424,1868-09-01,11.669
1425,1868-10-01,9.448
1426,1868-11-01,5.192
1427,1868-12-01,3.344
1428,1869-01-01,2.115
1429,1869-02-01,3.864
1430,1869-03-01,4.374
1431,1869-04-01,7.921
1432,1869-05-01,11.295
1433,1869-06-01,13.537
1434,1869-07-01,14.337
1435,1869-08-01,14.01
1436,1869-09-01,12.247
1437,1869-10-01,9.006
1438,1869-11-01,5.773
1439,1869-12-01,2.706
1440,1870-01-01,2.082
1441,1870-02-01,2.134
1442,1870-03-01,4.656
1443,1870-04-01,7.879
1444,1870-05-01,11.339
1445,1870-06-01,13.653
1446,1870-07-01,14.599
1447,1870-08-01,13.484
1448,1870-09-01,11.952
1449,1870-10-01,8.81
1450,1870-11-01,5.6
1451,1870-12-01,2.228
1452,1871-01-01,1.447
1453,1871-02-01,1.736
1454,1871-03-01,4.685
1455,1871-04-01,8.34
1456,1871-05-01,10.788
1457,1871-06-01,13.08
1458,1871-07-01,14.29
1459,1871-08-01,13.932
1460,1871-09-01,11.711
1461,1871-10-01,9.096
1462,1871-11-01,5.113
1463,1871-12-01,3.163
1464,1872-01-01,1.652
1465,1872-02-01,2.35
1466,1872-03-01,4.922
1467,1872-04-01,7.846
1468,1872-05-01,11.198
1469,1872-06-01,13.055
1470,1872-07-01,14.285
1471,1872-08-01,13.821
1472,1872-09-01,11.958
1473,1872-10-01,9.24
1474,1872-11-01,5.372
1475,1872-12-01,2.627
1476,1873-01-01,2.013
1477,1873-02-01,3.195
1478,1873-03-01,4.704
1479,1873-04-01,7.462
1480,1873-05-01,11.006
1481,1873-06-01,13.405
1482,1873-07-01,14.287
1483,1873-08-01,13.755
1484,1873-09-01,11.487
1485,1873-10-01,9.234
1486,1873-11-01,5.819
1487,1873-12-01,3.846
1488,1874-01-01,2.685
1489,1874-02-01,3.069
1490,1874-03-01,4.221
1491,1874-04-01,8.231
1492,1874-05-01,11.306
1493,1874-06-01,13.306
1494,1874-07-01,14.122
1495,1874-08-01,13.815
1496,1874-09-01,12.111
1497,1874-10-01,9.12
1498,1874-11-01,5.809
1499,1874-12-01,3.407
1500,1875-01-01,1.533
1501,1875-02-01,2.259
1502,1875-03-01,4.256
1503,1875-04-01,7.636
1504,1875-05-01,10.746
1505,1875-06-01,13.157
1506,1875-07-01,14.144
1507,1875-08-01,13.401
1508,1875-09-01,11.319
1509,1875-10-01,8.585
1510,1875-11-01,4.614
1511,1875-12-01,2.665
1512,1876-01-01,1.856
1513,1876-02-01,2.617
1514,1876-03-01,4.748
1515,1876-04-01,8.199
1516,1876-05-01,10.69
1517,1876-06-01,13.131
1518,1876-07-01,14.319
1519,1876-08-01,13.481
1520,1876-09-01,11.687
1521,1876-10-01,8.946
1522,1876-11-01,5.093
1523,1876-12-01,2.194
1524,1877-01-01,2.286
1525,1877-02-01,2.928
1526,1877-03-01,5.297
1527,1877-04-01,8.039
1528,1877-05-01,11.056
1529,1877-06-01,13.384
1530,1877-07-01,14.642
1531,1877-08-01,14.151
1532,1877-09-01,12.075
1533,1877-10-01,9.273
1534,1877-11-01,6.348
1535,1877-12-01,2.996
1536,1878-01-01,2.017
1537,1878-02-01,3.728
1538,1878-03-01,6.608
1539,1878-04-01,8.899
1540,1878-05-01,11.017
1541,1878-06-01,13.796
1542,1878-07-01,14.742
1543,1878-08-01,14.094
1544,1878-09-01,12.093
1545,1878-10-01,9.173
1546,1878-11-01,6.446
1547,1878-12-01,3.344
1548,1879-01-01,2.303
1549,1879-02-01,2.737
1550,1879-03-01,4.924
1551,1879-04-01,7.768
1552,1879-05-01,10.803
1553,1879-06-01,13.23
1554,1879-07-01,14.238
1555,1879-08-01,13.245
1556,1879-09-01,11.449
1557,1879-10-01,9.229
1558,1879-11-01,5.526
1559,1879-12-01,2.538
1560,1880-01-01,1.755
1561,1880-02-01,2.052
1562,1880-03-01,4.63
1563,1880-04-01,7.559
1564,1880-05-01,11.096
1565,1880-06-01,13.327
1566,1880-07-01,14.141
1567,1880-08-01,13.807
1568,1880-09-01,11.386
1569,1880-10-01,8.673
1570,1880-11-01,5.893
1571,1880-12-01,3.106
1572,1881-01-01,2.461
1573,1881-02-01,2.626
1574,1881-03-01,5.01
1575,1881-04-01,8.323
1576,1881-05-01,11.165
1577,1881-06-01,12.745
1578,1881-07-01,14.203
1579,1881-08-01,13.71
1580,1881-09-01,11.689
1581,1881-10-01,8.851
1582,1881-11-01,5.272
1583,1881-12-01,3.196
1584,1882-01-01,2.99
1585,1882-02-01,3.231
1586,1882-03-01,5.04
1587,1882-04-01,7.691
1588,1882-05-01,10.888
1589,1882-06-01,12.805
1590,1882-07-01,13.747
1591,1882-08-01,13.703
1592,1882-09-01,11.736
1593,1882-10-01,8.445
1594,1882-11-01,5.066
1595,1882-12-01,2.205
1596,1883-01-01,1.46
1597,1883-02-01,1.856
1598,1883-03-01,4.929
1599,1883-04-01,7.691
1600,1883-05-01,10.832
1601,1883-06-01,13.302
1602,1883-07-01,14.011
1603,1883-08-01,13.224
1604,1883-09-01,11.343
1605,1883-10-01,8.909
1606,1883-11-01,4.905
1607,1883-12-01,3.261
1608,1884-01-01,2.12
1609,1884-02-01,2.474
1610,1884-03-01,3.892
1611,1884-04-01,7.186
1612,1884-05-01,10.198
1613,1884-06-01,12.527
1614,1884-07-01,13.622
1615,1884-08-01,13.257
1616,1884-09-01,11.235
1617,1884-10-01,8.581
1618,1884-11-01,5.164
1619,1884-12-01,3.028
1620,1885-01-01,1.003
1621,1885-02-01,2.243
1622,1885-03-01,4.622
1623,1885-04-01,7.336
1624,1885-05-01,10.567
1625,1885-06-01,12.716
1626,1885-07-01,13.972
1627,1885-08-01,13.351
1628,1885-09-01,11.435
1629,1885-10-01,8.722
1630,1885-11-01,5.425
1631,1885-12-01,3.644
1632,1886-01-01,1.436
1633,1886-02-01,1.793
1634,1886-03-01,4.262
1635,1886-04-01,7.909
1636,1886-05-01,10.784
1637,1886-06-01,12.789
1638,1886-07-01,14.226
1639,1886-08-01,13.323
1640,1886-09-01,11.6
1641,1886-10-01,8.604
1642,1886-11-01,5.226
1643,1886-12-01,3.502
1644,1887-01-01,0.824
1645,1887-02-01,2.054
1646,1887-03-01,4.552
1647,1887-04-01,7.789
1648,1887-05-01,10.84
1649,1887-06-01,12.89
1650,1887-07-01,14.021
1651,1887-08-01,13.097
1652,1887-09-01,11.707
1653,1887-10-01,8.738
1654,1887-11-01,5.592
1655,1887-12-01,2.875
1656,1888-01-01,1.708
1657,1888-02-01,2.039
1658,1888-03-01,4.3
1659,1888-04-01,7.845
1660,1888-05-01,10.62
1661,1888-06-01,12.921
1662,1888-07-01,14.242
1663,1888-08-01,13.511
1664,1888-09-01,11.685
1665,1888-10-01,9.201
1666,1888-11-01,5.792
1667,1888-12-01,3.222
1668,1889-01-01,1.762
1669,1889-02-01,3.409
1670,1889-03-01,5.299
1671,1889-04-01,8.589
1672,1889-05-01,11.242
1673,1889-06-01,13.288
1674,1889-07-01,14.225
1675,1889-08-01,13.504
1676,1889-09-01,11.547
1677,1889-10-01,8.865
1678,1889-11-01,4.999
1679,1889-12-01,3.099
1680,1890-01-01,1.836
1681,1890-02-01,2.516
1682,1890-03-01,4.21
1683,1890-04-01,7.739
1684,1890-05-01,10.464
1685,1890-06-01,12.872
1686,1890-07-01,14.034
1687,1890-08-01,13.266
1688,1890-09-01,11.546
1689,1890-10-01,9.178
1690,1890-11-01,5.03
1691,1890-12-01,2.969
1692,1891-01-01,1.678
1693,1891-02-01,1.88
1694,1891-03-01,4.755
1695,1891-04-01,7.618
1696,1891-05-01,10.785
1697,1891-06-01,12.888
1698,1891-07-01,13.93
1699,1891-08-01,13.496
1700,1891-09-01,11.763
1701,1891-10-01,8.722
1702,1891-11-01,5.115
1703,1891-12-01,3.602
1704,1892-01-01,2.018
1705,1892-02-01,2.805
1706,1892-03-01,4.362
1707,1892-04-01,7.562
1708,1892-05-01,10.622
1709,1892-06-01,13.263
1710,1892-07-01,13.89
1711,1892-08-01,13.42
1712,1892-09-01,11.764
1713,1892-10-01,9.29
1714,1892-11-01,4.859
1715,1892-12-01,2.935
1716,1893-01-01,0.5
1717,1893-02-01,1.654
1718,1893-03-01,4.979
1719,1893-04-01,7.994
1720,1893-05-01,10.747
1721,1893-06-01,13.051
1722,1893-07-01,14.318
1723,1893-08-01,13.454
1724,1893-09-01,11.767
1725,1893-10-01,9.16
1726,1893-11-01,5.902
1727,1893-12-01,3.155
1728,1894-01-01,1.691
1729,1894-02-01,2.923
1730,1894-03-01,5.118
1731,1894-04-01,7.663
1732,1894-05-01,10.944
1733,1894-06-01,12.858
1734,1894-07-01,14.004
1735,1894-08-01,13.488
1736,1894-09-01,11.58
1737,1894-10-01,9.125
1738,1894-11-01,5.405
1739,1894-12-01,3.133
1740,1895-01-01,1.295
1741,1895-02-01,2.0
1742,1895-03-01,4.689
1743,1895-04-01,8.247
1744,1895-05-01,10.867
1745,1895-06-01,13.058
1746,1895-07-01,14.053
1747,1895-08-01,13.489
1748,1895-09-01,11.743
1749,1895-10-01,9.117
1750,1895-11-01,5.744
1751,1895-12-01,3.462
1752,1896-01-01,2.291
1753,1896-02-01,2.707
1754,1896-03-01,4.279
1755,1896-04-01,7.33
1756,1896-05-01,10.893
1757,1896-06-01,13.304
1758,1896-07-01,14.233
1759,1896-08-01,13.624
1760,1896-09-01,11.824
1761,1896-10-01,9.416
1762,1896-11-01,5.366
1763,1896-12-01,3.312
1764,1897-01-01,1.893
1765,1897-02-01,2.429
1766,1897-03-01,4.345
1767,1897-04-01,8.278
1768,1897-05-01,11.377
1769,1897-06-01,13.319
1770,1897-07-01,14.31
1771,1897-08-01,13.668
1772,1897-09-01,11.925
1773,1897-10-01,9.197
1774,1897-11-01,5.608
1775,1897-12-01,3.171
1776,1898-01-01,2.737
1777,1898-02-01,2.354
1778,1898-03-01,3.751
1779,1898-04-01,7.907
1780,1898-05-01,10.835
1781,1898-06-01,13.395
1782,1898-07-01,14.138
1783,1898-08-01,13.579
1784,1898-09-01,11.753
1785,1898-10-01,8.828
1786,1898-11-01,5.452
1787,1898-12-01,3.407
1788,1899-01-01,2.515
1789,1899-02-01,2.38
1790,1899-03-01,4.618
1791,1899-04-01,8.281
1792,1899-05-01,11.023
1793,1899-06-01,12.856
1794,1899-07-01,14.159
1795,1899-08-01,13.777
1796,1899-09-01,12.128
1797,1899-10-01,9.409
1798,1899-11-01,6.605
1799,1899-12-01,3.005
1800,01-01-1900,1.461
1801,01-02-1900,3.098
1802,01-03-1900,5.492
1803,01-04-1900,8.223
1804,01-05-1900,11.385
1805,01-06-1900,13.293
1806,01-07-1900,14.171
1807,01-08-1900,13.816
1808,01-09-1900,11.955
1809,01-10-1900,9.666
1810,01-11-1900,5.804
1811,01-12-1900,3.655
1812,01-01-1901,2.191
1813,01-02-1901,3.092
1814,01-03-1901,5.671
1815,01-04-1901,8.522
1816,01-05-1901,11.178
1817,01-06-1901,13.423
1818,01-07-1901,14.339
1819,01-08-1901,13.789
1820,01-09-1901,11.984
1821,01-10-1901,9.003
1822,01-11-1901,5.976
1823,01-12-1901,3.335
1824,01-01-1902,2.684
1825,01-02-1902,3.606
1826,01-03-1902,4.883
1827,01-04-1902,7.956
1828,01-05-1902,10.893
1829,01-06-1902,13.214
1830,01-07-1902,14.231
1831,01-08-1902,13.599
1832,01-09-1902,11.799
1833,01-10-1902,8.801
1834,01-11-1902,5.274
1835,01-12-1902,2.713
1836,01-01-1903,2.514
1837,01-02-1903,3.555
1838,01-03-1903,4.93
1839,01-04-1903,7.832
1840,01-05-1903,10.794
1841,01-06-1903,12.886
1842,01-07-1903,13.992
1843,01-08-1903,13.412
1844,01-09-1903,11.501
1845,01-10-1903,8.812
1846,01-11-1903,5.516
1847,01-12-1903,2.898
1848,01-01-1904,1.637
1849,01-02-1904,2.297
1850,01-03-1904,4.506
1851,01-04-1904,7.684
1852,01-05-1904,10.84
1853,01-06-1904,13.014
1854,01-07-1904,13.836
1855,01-08-1904,13.459
1856,01-09-1904,11.381
1857,01-10-1904,8.833
1858,01-11-1904,6.23
1859,01-12-1904,3.374
1860,01-01-1905,2.254
1861,01-02-1905,1.927
1862,01-03-1905,4.635
1863,01-04-1905,7.755
1864,01-05-1905,10.982
1865,01-06-1905,13.112
1866,01-07-1905,14.077
1867,01-08-1905,13.578
1868,01-09-1905,11.804
1869,01-10-1905,9.041
1870,01-11-1905,6.183
1871,01-12-1905,3.354
1872,01-01-1906,2.068
1873,01-02-1906,2.301
1874,01-03-1906,4.866
1875,01-04-1906,8.626
1876,01-05-1906,11.24
1877,01-06-1906,13.334
1878,01-07-1906,14.122
1879,01-08-1906,13.691
1880,01-09-1906,11.772
1881,01-10-1906,9.267
1882,01-11-1906,5.501
1883,01-12-1906,3.761
1884,01-01-1907,1.798
1885,01-02-1907,2.117
1886,01-03-1907,4.575
1887,01-04-1907,7.579
1888,01-05-1907,10.375
1889,01-06-1907,12.729
1890,01-07-1907,13.769
1891,01-08-1907,13.362
1892,01-09-1907,11.665
1893,01-10-1907,9.234
1894,01-11-1907,5.207
1895,01-12-1907,2.956
1896,01-01-1908,2.304
1897,01-02-1908,2.769
1898,01-03-1908,4.136
1899,01-04-1908,7.832
1900,01-05-1908,11.141
1901,01-06-1908,13.293
1902,01-07-1908,14.197
1903,01-08-1908,13.376
1904,01-09-1908,11.977
1905,01-10-1908,8.865
1906,01-11-1908,5.272
1907,01-12-1908,3.071
1908,01-01-1909,1.395
1909,01-02-1909,2.706
1910,01-03-1909,4.589
1911,01-04-1909,7.534
1912,01-05-1909,10.611
1913,01-06-1909,12.962
1914,01-07-1909,14.06
1915,01-08-1909,13.752
1916,01-09-1909,11.879
1917,01-10-1909,9.192
1918,01-11-1909,6.236
1919,01-12-1909,3.223
1920,01-01-1910,2.333
1921,01-02-1910,2.779
1922,01-03-1910,4.606
1923,01-04-1910,8.105
1924,01-05-1910,11.005
1925,01-06-1910,13.151
1926,01-07-1910,14.279
1927,01-08-1910,13.677
1928,01-09-1910,11.733
1929,01-10-1910,9.006
1930,01-11-1910,5.318
1931,01-12-1910,2.684
1932,01-01-1911,1.66
1933,01-02-1911,2.453
1934,01-03-1911,4.347
1935,01-04-1911,7.99
1936,01-05-1911,10.829
1937,01-06-1911,13.009
1938,01-07-1911,14.082
1939,01-08-1911,13.499
1940,01-09-1911,11.638
1941,01-10-1911,9.263
1942,01-11-1911,5.964
1943,01-12-1911,3.39
1944,01-01-1912,2.402
1945,01-02-1912,3.354
1946,01-03-1912,4.356
1947,01-04-1912,8.229
1948,01-05-1912,11.254
1949,01-06-1912,13.435
1950,01-07-1912,13.723
1951,01-08-1912,13.053
1952,01-09-1912,11.222
1953,01-10-1912,8.367
1954,01-11-1912,5.521
1955,01-12-1912,3.069
1956,01-01-1913,2.083
1957,01-02-1913,2.376
1958,01-03-1913,4.517
1959,01-04-1913,8.023
1960,01-05-1913,10.745
1961,01-06-1913,13.005
1962,01-07-1913,14.137
1963,01-08-1913,13.724
1964,01-09-1913,11.759
1965,01-10-1913,9.077
1966,01-11-1913,6.024
1967,01-12-1913,4.103
1968,01-01-1914,3.376
1969,01-02-1914,3.2
1970,01-03-1914,4.942
1971,01-04-1914,8.098
1972,01-05-1914,11.285
1973,01-06-1914,13.496
1974,01-07-1914,14.298
1975,01-08-1914,13.73
1976,01-09-1914,11.915
1977,01-10-1914,9.387
1978,01-11-1914,5.759
1979,01-12-1914,3.6
1980,01-01-1915,2.299
1981,01-02-1915,3.265
1982,01-03-1915,5.143
1983,01-04-1915,8.705
1984,01-05-1915,11.493
1985,01-06-1915,13.3
1986,01-07-1915,14.443
1987,01-08-1915,13.77
1988,01-09-1915,11.867
1989,01-10-1915,8.984
1990,01-11-1915,6.216
1991,01-12-1915,3.633
1992,01-01-1916,2.616
1993,01-02-1916,2.957
1994,01-03-1916,4.846
1995,01-04-1916,8.047
1996,01-05-1916,10.972
1997,01-06-1916,12.942
1998,01-07-1916,14.052
1999,01-08-1916,13.58
2000,01-09-1916,11.726
2001,01-10-1916,9.053
2002,01-11-1916,5.596
2003,01-12-1916,2.316
2004,01-01-1917,2.133
2005,01-02-1917,2.36
2006,01-03-1917,4.488
2007,01-04-1917,7.855
2008,01-05-1917,10.443
2009,01-06-1917,12.915
2010,01-07-1917,14.259
2011,01-08-1917,13.471
2012,01-09-1917,11.745
2013,01-10-1917,8.544
2014,01-11-1917,5.82
2015,01-12-1917,2.247
2016,01-01-1918,1.934
2017,01-02-1918,2.455
2018,01-03-1918,4.811
2019,01-04-1918,7.644
2020,01-05-1918,10.54
2021,01-06-1918,12.908
2022,01-07-1918,14.002
2023,01-08-1918,13.431
2024,01-09-1918,11.881
2025,01-10-1918,9.433
2026,01-11-1918,5.683
2027,01-12-1918,2.848
2028,01-01-1919,2.184
2029,01-02-1919,2.852
2030,01-03-1919,4.743
2031,01-04-1919,8.487
2032,01-05-1919,10.969
2033,01-06-1919,13.228
2034,01-07-1919,14.274
2035,01-08-1919,13.786
2036,01-09-1919,11.99
2037,01-10-1919,9.361
2038,01-11-1919,5.489
2039,01-12-1919,3.224
2040,01-01-1920,2.841
2041,01-02-1920,2.755
2042,01-03-1920,5.227
2043,01-04-1920,8.293
2044,01-05-1920,11.131
2045,01-06-1920,13.105
2046,01-07-1920,14.245
2047,01-08-1920,13.698
2048,01-09-1920,11.794
2049,01-10-1920,9.021
2050,01-11-1920,5.566
2051,01-12-1920,2.629
2052,01-01-1921,2.98
2053,01-02-1921,3.125
2054,01-03-1921,5.081
2055,01-04-1921,8.324
2056,01-05-1921,11.245
2057,01-06-1921,13.44
2058,01-07-1921,14.436
2059,01-08-1921,13.561
2060,01-09-1921,11.869
2061,01-10-1921,9.264
2062,01-11-1921,5.864
2063,01-12-1921,3.663
2064,01-01-1922,2.15
2065,01-02-1922,2.376
2066,01-03-1922,5.156
2067,01-04-1922,8.38
2068,01-05-1922,11.097
